"Date";"Discipline";"Type";"Homol.";"Country";"Name";"Colonne_7";"Site";"EMS Code";"Nat. Code";"CompetitionUrl"
"16-17 May 2026";"Waterski";"INTER";"L";"FRA";"Magic Cup 2026";"";"Nemours Grez/l...";"26FRA003";"";"https://ems.iwwf.sport/Competitions/Details?Id=2333045c-fa22-4956-8c36-2410536dbfd6"
"30-31 May 2026";"Waterski";"INTER";"L";"FRA";"Trick Tours Contest";"";"Touraine Ski ...";"26FRA032";"";"https://ems.iwwf.sport/Competitions/Details?Id=be773db1-ca97-4292-80f6-9e88d3f54944"
"6-7 Jun 2026";"Waterski";"INTER";"L";"FRA";"BEACH SKI ACADEMY CUP - Meuzac";"";"BEACH SKI ACAD...";"26FRA012";"";"https://ems.iwwf.sport/Competitions/Details?Id=eae3a6f6-d463-48df-8763-02b53b258b16"
"13-14 Jun 2026 CANCELLED";"Waterski";"INTER";"L";"FRA";"BAURECH SLALOM CUP RL / 4 RDS";"";"Windsor Ski Cl...";"26FRA008";"";"https://ems.iwwf.sport/Competitions/Details?Id=e95ccadd-51cd-4236-afb4-7aeb20cc376a"
"13-14 Jun 2026";"Waterski";"INTER";"L";"FRA";"Le Trophée d'Arc - 3D";"";"Arc sur Tille";"26FRA007";"";"https://ems.iwwf.sport/Competitions/Details?Id=14ca4613-2b32-4fb3-b356-f1d7efe11b97"
"14 Jun 2026 CANCELLED";"Waterski";"NAT";"N";"FRA";"Championnat de Ligue IDF 2026";"";"Club Nautique ...";"26FRA050";"";"https://ems.iwwf.sport/Competitions/Details?Id=7a4c352a-f184-400b-b53c-5b268f3a54d2"
"20-21 Jun 2026";"Waterski";"INTER";"R";"FRA";"THE FUNGLISS PRO AM";"";"FUNGLISS DOMMA...";"26FRA002";"";"https://ems.iwwf.sport/Competitions/Details?Id=e4f36271-9f59-44a9-ab6c-f81db1e54126"
"26 Jun 2026 CANCELLED";"Waterski";"INTER";"L";"FRA";"Aquacup 3SL";"";"Aqu'Aventure";"26FRA044";"";"https://ems.iwwf.sport/Competitions/Details?Id=84aef469-bff3-4142-8911-7ee908a6d71f"
"26-28 Jun 2026";"Waterski";"INTER";"L";"FRA";"Ski Caraibes Slalom & Tricks";"";"Albertville";"26FRA014";"";"https://ems.iwwf.sport/Competitions/Details?Id=3e3c21d8-3f5e-442d-b903-c3330280a298"
"27-28 Jun 2026";"Waterski";"INTER";"L";"FRA";"LE PLAN D'EAU 3D 1/2";"";"Club Omnisport...";"26FRA018";"";"https://ems.iwwf.sport/Competitions/Details?Id=f42bdf0f-4644-42fb-b64e-2415e1275aa1"
"4-5 Jul 2026";"Waterski";"INTER";"L";"FRA";"Vinney's Cup 26";"";"Ski Nautique C...";"26FRA022";"";"https://ems.iwwf.sport/Competitions/Details?Id=4321e85c-9184-4b42-adeb-39cd7f096b2e"
"4-5 Jul 2026";"Waterski";"INTER";"L";"FRA";"ADB & Senior Tour 2026";"";"Arc sur Tille";"26FRA026";"";"https://ems.iwwf.sport/Competitions/Details?Id=1195ce52-400c-4530-b3e9-789d8cfd9272"
"4-5 Jul 2026";"Waterski";"INTER";"L";"FRA";"MALIBU OPEN LACANAU";"";"Lacanau pitrot";"26FRA005";"";"https://ems.iwwf.sport/Competitions/Details?Id=6838b3dc-3a1b-4330-8a8d-c04d2a561965"
"11-12 Jul 2026";"Waterski";"NatCH";"L";"FRA";"Championnat de France SENIOR 2026";"";"Ski Nautique C...";"26FRA041";"";"https://ems.iwwf.sport/Competitions/Details?Id=07bb142f-65c3-416c-81d3-0875b8122b34"
"17-19 Jul 2026";"Waterski";"NatCH";"R";"FRA";"Championnat de France U21 + OPEN";"";"Jaumard";"26FRA021";"";"https://ems.iwwf.sport/Competitions/Details?Id=a61dd438-65e2-4760-be40-0831ad8fa7d6"
"17-19 Jul 2026";"Waterski";"NatCH";"L";"FRA";"Championnat de France RELEVES 2026";"";"Jaumard";"26FRA020";"";"https://ems.iwwf.sport/Competitions/Details?Id=7a610b36-e5af-490f-a156-cde91d318f6a"
"25-26 Jul 2026";"Waterski";"INTER";"L";"FRA";"GRAND PRIX DE MARCILLAC";"";"Marcillac la C...";"26FRA013";"";"https://ems.iwwf.sport/Competitions/Details?Id=36d7caed-e5b4-49ea-abc9-39d0739ff01f"
"1-2 Aug 2026";"Waterski";"INTER";"L";"FRA";"BAURECH SLALOM CUP 2026";"";"Windsor Ski Cl...";"26FRA027";"";"https://ems.iwwf.sport/Competitions/Details?Id=82f7ff77-e769-4239-91a6-4e205bf1121f"
"1-2 Aug 2026";"Waterski";"INTER";"L";"FRA";"Championnats de Ligue BFC";"";"ASSOCIATION SP...";"26FRA023";"";"https://ems.iwwf.sport/Competitions/Details?Id=3228409b-7523-4435-8e95-6cc726f81345"
"1-2 Aug 2026";"Waterski";"INTER";"L";"FRA";"Biggie's International";"";"Ezylake";"26FRA039";"";"https://ems.iwwf.sport/Competitions/Details?Id=c8cee4fc-0152-4722-9f9b-9ab288a99ca6"
"15-16 Aug 2026";"Waterski";"INTER";"L";"FRA";"Layrac 3D";"";"LAYRAC";"26FRA009";"";"https://ems.iwwf.sport/Competitions/Details?Id=a2656a77-7f32-4e04-8e97-3efc27226579"
"22-23 Aug 2026";"Waterski";"INTER";"L";"FRA";"Austin's Cup 26";"";"Ski Nautique C...";"26FRA030";"";"https://ems.iwwf.sport/Competitions/Details?Id=ffbb659e-1ca4-408d-8b20-2b2b26cbf12a"
"22-23 Aug 2026";"Waterski";"INTER";"L";"FRA";"Magic Trophy";"";"Nemours Grez/l...";"26FRA035";"";"https://ems.iwwf.sport/Competitions/Details?Id=3185466a-be1f-4c26-b0b1-c384a5c807da"
"22-23 Aug 2026";"Waterski";"INTER";"L";"FRA";"Coupe de Saint-Pardoux";"";"St Pardoux";"26FRA042";"";"https://ems.iwwf.sport/Competitions/Details?Id=a6b11e98-1e5e-4cff-8b78-ddaea8667a8a"
"29-30 Aug 2026";"Waterski";"INTER";"L";"FRA";"Championnat Ligue NAQU Mémorial M. NAUDINAT et JF. RAPP";"";"Bombannes";"26FRA015";"";"https://ems.iwwf.sport/Competitions/Details?Id=62d1800a-7e3d-4426-a08e-28586c868f56"
"29-30 Aug 2026";"Waterski";"INTER";"L";"FRA";"Coupe du pays de Montbéliard";"";"Ski nautique M...";"26FRA029";"";"https://ems.iwwf.sport/Competitions/Details?Id=21e2ff53-8255-4a46-bcbd-cc7c759dd708"
"29-30 Aug 2026";"Waterski";"INTER";"L";"FRA";"FUNGLISS";"";"FUNGLISS DOMMA...";"26FRA017";"";"https://ems.iwwf.sport/Competitions/Details?Id=8687dd4a-ef0d-4193-890b-d646a4d9f3a6"
"5-6 Sep 2026";"Waterski";"INTER";"L";"FRA";"LACANAU SKI CLASSIC";"";"Lacanau pitrot";"26FRA006";"";"https://ems.iwwf.sport/Competitions/Details?Id=260c6305-cbf4-444d-aaf7-26215388ab5d"
"5-6 Sep 2026";"Waterski";"INTER";"L";"FRA";"Legends of Ezylake";"";"Ezylake";"26FRA040";"";"https://ems.iwwf.sport/Competitions/Details?Id=bb1488dc-80bb-4a04-ab2d-27c7146c2309"
"5-6 Sep 2026";"Waterski";"INTER";"L";"FRA";"Championnat Ligue Grand Est et Coupe Richard Odin";"";"Club Nautique ...";"26FRA046";"";"https://ems.iwwf.sport/Competitions/Details?Id=6a4e17f0-f11d-43a3-a0cd-6b9a64325748"
"5-6 Sep 2026";"Waterski";"INTER";"L";"FRA";"Championnat de ligue OCC Ski Classique";"";"Moissac";"26FRA034";"";"https://ems.iwwf.sport/Competitions/Details?Id=c8fa6fb4-c112-49f3-ae6e-757e970ca6c9"
"12-13 Sep 2026";"Waterski";"INTER";"L";"FRA";"Viry lake's challenge 8#";"";"Club Nautique ...";"26FRA004";"";"https://ems.iwwf.sport/Competitions/Details?Id=577edf5b-4074-4b60-bd19-91319d452384"
"18-20 Sep 2026";"Waterski";"INTER";"L";"FRA";"Championnats de Ligue AURA";"";"Ski Caraibes A...";"26FRA016";"";"https://ems.iwwf.sport/Competitions/Details?Id=42189628-d928-40ff-aa32-7c50bbba4d15"
"19-20 Sep 2026";"Waterski";"INTER";"L";"FRA";"Magic Ski Time";"";"Nemours Grez/l...";"26FRA028";"";"https://ems.iwwf.sport/Competitions/Details?Id=c0239ead-d70c-4902-b4b3-11ac31102ecf"
"19-20 Sep 2026";"Waterski";"INTER";"L";"FRA";"Jano's Cup 26";"";"Ski Nautique C...";"26FRA031";"";"https://ems.iwwf.sport/Competitions/Details?Id=42870567-ace6-4875-ac01-700a5b165f15"
"26-27 Sep 2026";"Waterski";"INTER";"L";"FRA";"LAYRAC FALL CLASSIC";"";"LAYRAC";"26FRA010";"";"https://ems.iwwf.sport/Competitions/Details?Id=25461bc9-94fa-4514-9d1c-b7083303dcaf"
"3-4 Oct 2026";"Waterski";"INTER";"L";"FRA";"LE PLAN D'EAU 3D 2026 2/2";"";"Club Omnisport...";"26FRA019";"";"https://ems.iwwf.sport/Competitions/Details?Id=43d685dc-2b94-4eeb-ad47-e10a0a7b488d"
"10-11 Oct 2026";"Waterski";"INTER";"L";"FRA";"BAURECH Slalom Series / EUROPEAN FINAL SENIOR TOUR";"";"Windsor Ski Cl...";"26FRA011";"";"https://ems.iwwf.sport/Competitions/Details?Id=524fe686-d343-4dea-abad-249e1ed2b89c"
"24-25 Oct 2026";"Waterski";"INTER";"L";"FRA";"Frozen Magic JG";"";"Nemours Grez/l...";"26FRA001";"";"https://ems.iwwf.sport/Competitions/Details?Id=a8a53774-ae41-4597-b408-3355a74a6ec9"